    Updating crates.io index
   Compiling toml_datetime v1.1.1+spec-1.1.0
    Checking futures-sink v0.3.32
   Compiling parking_lot v0.12.5
   Compiling phf_codegen v0.13.1
   Compiling rand_core v0.5.1
   Compiling litemap v0.8.2
   Compiling erased-serde v0.4.10
   Compiling writeable v0.6.3
   Compiling utf-8 v0.7.6
   Compiling utf8_iter v1.0.4
   Compiling serde_json v1.0.150
   Compiling rand_pcg v0.2.1
    Checking futures-channel v0.3.32
   Compiling phf_shared v0.8.0
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling aho-corasick v1.1.4
   Compiling regex-syntax v0.8.11
   Compiling proc-macro-hack v0.5.20+deprecated
   Compiling dtoa v1.0.11
   Compiling phf_shared v0.10.0
   Compiling dtoa-short v0.3.5
   Compiling string_cache_codegen v0.6.1
   Compiling byteorder v1.5.0
    Checking futures-task v0.3.32
   Compiling serde_spanned v1.1.1
   Compiling mac v0.1.1
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling ctor-proc-macro v0.0.7
   Compiling bytes v1.11.1
   Compiling futf v0.1.5
   Compiling string_cache v0.9.0
   Compiling generic-array v0.14.7
   Compiling bitflags v1.3.2
   Compiling percent-encoding v2.3.2
   Compiling uuid v1.23.3
   Compiling tendril v0.4.3
   Compiling form_urlencoded v1.2.2
   Compiling tendril v0.5.0
   Compiling selectors v0.36.1
   Compiling phf v0.11.3
   Compiling indexmap v1.9.3
   Compiling convert_case v0.4.0
   Compiling unic-common v0.9.0
   Compiling nodrop v0.1.14
   Compiling unic-char-range v0.9.0
   Compiling matches v0.1.10
   Compiling powerfmt v0.2.0
   Compiling camino v1.2.2
   Compiling alloc-no-stdlib v2.0.4
   Compiling unic-char-property v0.9.0
   Compiling servo_arc v0.2.0
   Compiling alloc-stdlib v0.2.2
   Compiling deranged v0.5.8
   Compiling unic-ucd-version v0.9.0
   Compiling synstructure v0.13.2
   Compiling ppv-lite86 v0.2.21
   Compiling darling_core v0.23.0
   Compiling web_atoms v0.2.4
   Compiling serde_derive_internals v0.29.1
   Compiling regex-automata v0.4.14
   Compiling toml v1.1.2+spec-1.1.0
   Compiling rand_chacha v0.3.1
   Compiling rand_chacha v0.2.2
   Compiling fxhash v0.2.1
   Compiling rand v0.8.6
   Compiling rand v0.7.3
   Compiling phf v0.8.0
   Compiling servo_arc v0.4.3
   Compiling phf_generator v0.11.3
   Compiling phf_generator v0.10.0
   Compiling phf_codegen v0.11.3
   Compiling string_cache_codegen v0.5.4
   Compiling rustc-hash v2.1.2
   Compiling libm v0.2.16
   Compiling fnv v1.0.7
   Compiling hashbrown v0.12.3
   Compiling bit-vec v0.8.0
   Compiling phf_generator v0.8.0
   Compiling schemars v0.8.22
   Compiling phf_codegen v0.8.0
   Compiling bit-set v0.8.0
   Compiling cfb v0.7.3
   Compiling selectors v0.24.0
   Compiling time v0.3.47
   Compiling unic-ucd-ident v0.9.0
   Compiling markup5ever v0.14.1
   Compiling regex v1.12.4
   Compiling brotli-decompressor v5.0.1
   Compiling quick-xml v0.39.4
   Compiling num-traits v0.2.19
   Compiling dunce v1.0.5
   Compiling base64 v0.22.1
   Compiling foldhash v0.2.0
   Compiling dyn-clone v1.0.20
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling brotli v8.0.3
   Compiling infer v0.19.0
   Compiling serde-untagged v0.1.9
   Compiling http v1.4.2
   Compiling ctor v0.8.0
   Compiling glob v0.3.3
   Compiling rustc_version v0.4.1
    Checking errno v0.3.14
   Compiling crossbeam-utils v0.8.21
    Checking signal-hook-registry v1.4.8
    Checking mio v1.2.1
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
    Checking socket2 v0.6.4
   Compiling crc32fast v1.5.0
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling heck v0.4.1
   Compiling winnow v0.7.15
   Compiling option-ext v0.2.0
   Compiling embed-resource v3.0.9
   Compiling dirs-sys v0.5.0
   Compiling time-macros v0.2.27
   Compiling tauri-winres v0.3.6
   Compiling dirs v6.0.0
   Compiling gio v0.18.4
    Checking tracing-core v0.1.36
    Checking simd-adler32 v0.3.9
   Compiling memoffset v0.9.1
    Checking adler2 v2.0.1
   Compiling field-offset v0.3.6
    Checking zlib-rs v0.6.3
    Checking miniz_oxide v0.8.9
   Compiling gtk v0.18.2
    Checking encoding_rs v0.8.35
   Compiling getrandom v0.3.4
   Compiling x11 v2.21.0
   Compiling toml v0.9.12+spec-1.1.0
   Compiling typenum v1.20.1
    Checking flate2 v1.1.9
    Checking raw-window-handle v0.6.2
    Checking fdeflate v0.3.7
    Checking crossbeam-channel v0.5.15
   Compiling x11-dl v2.21.0
   Compiling cookie v0.18.1
    Checking mime v0.3.17
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
    Checking subtle v2.6.1
    Checking unicode-segmentation v1.13.3
   Compiling png v0.17.16
   Compiling digest v0.10.7
    Checking libloading v0.7.4
   Compiling tauri-runtime v2.10.1
   Compiling wry v0.54.4
    Checking pxfm v0.1.29
    Checking byteorder-lite v0.1.0
   Compiling cpufeatures v0.2.17
    Checking zune-core v0.5.1
    Checking quick-error v2.0.1
   Compiling sha2 v0.10.9
    Checking image-webp v0.2.4
    Checking zune-jpeg v0.5.15
   Compiling ico v0.5.0
    Checking png v0.18.1
   Compiling tauri-runtime-wry v2.10.1
    Checking bytemuck v1.25.0
    Checking const-oid v0.9.6
    Checking http-range v0.1.5
   Compiling ring v0.17.14
    Checking untrusted v0.9.0
    Checking moxcms v0.8.1
    Checking atomic-waker v1.1.2
    Checking parking v2.2.1
    Checking concurrent-queue v2.5.0
   Compiling app_platform v0.1.0 (/mnt/panshuainan/org2-semantic-merge-20260814/src-tauri/crates/app-platform)
   Compiling rustix v1.1.4
   Compiling rustls v0.23.40
    Checking linux-raw-sys v0.12.1
    Checking ryu v1.0.23
   Compiling httparse v1.10.1
    Checking http-body v1.0.1
   Compiling vcpkg v0.2.15
    Checking allocator-api2 v0.2.21
    Checking event-listener v5.4.1
   Compiling ahash v0.8.12
    Checking tower-service v0.3.3
    Checking hex v0.4.3
    Checking try-lock v0.2.5
   Compiling tree-sitter-language v0.1.7
    Checking httpdate v1.0.3
    Checking want v0.3.1
    Checking iana-time-zone v0.1.65
    Checking http-body-util v0.1.3
    Checking ipnet v2.12.0
    Checking crossbeam-epoch v0.9.18
   Compiling toml_edit v0.25.12+spec-1.1.0
    Checking sync_wrapper v1.0.2
    Checking spin v0.9.8
    Checking tower-layer v0.3.3
    Checking futures-lite v2.6.1
    Checking event-listener-strategy v0.5.4
    Checking crossbeam-deque v0.8.6
    Checking lazy_static v1.5.0
    Checking bstr v1.12.1
    Checking foldhash v0.1.5
    Checking sha1 v0.10.6
    Checking num-integer v0.1.46
   Compiling async-io v2.6.0
    Checking hashbrown v0.15.5
   Compiling rayon-core v1.13.0
    Checking openssl-probe v0.2.1
   Compiling proc-macro-crate v3.5.0
    Checking hmac v0.12.1
    Checking rand_core v0.9.5
    Checking inotify-sys v0.1.5
    Checking async-task v4.7.1
   Compiling either v1.16.0
   Compiling endi v1.1.1
    Checking fallible-iterator v0.3.0
    Checking fallible-streaming-iterator v0.1.9
    Checking minimal-lexical v0.2.1
    Checking inotify v0.11.2
   Compiling itertools v0.14.0
    Checking async-channel v2.5.0
    Checking nom v7.1.3
   Compiling blake3 v1.8.5
   Compiling unicase v2.9.0
    Checking globset v0.4.18
    Checking async-lock v3.4.2
   Compiling mime_guess v2.0.5
    Checking piper v0.2.5
   Compiling libgit2-sys v0.18.5+1.9.4
    Checking arrayvec v0.7.6
    Checking cpufeatures v0.3.0
    Checking arrayref v0.3.9
    Checking constant_time_eq v0.4.2
    Checking data-encoding v2.11.0
    Checking blocking v1.6.2
    Checking image v0.25.10
    Checking ignore v0.4.26
   Compiling libsqlite3-sys v0.30.1
   Compiling libz-sys v1.1.29
    Checking hashbrown v0.14.5
    Checking rand_chacha v0.9.0
    Checking async-executor v1.14.0
    Checking rand v0.9.4
    Checking async-broadcast v0.7.2
   Compiling tree-sitter v0.24.7
   Compiling tree-sitter-typescript v0.23.2
    Checking ordered-stream v0.2.0
    Checking hashlink v0.9.1
    Checking crc-catalog v2.5.0
    Checking crc v3.4.0
    Checking rusticata-macros v4.1.0
   Compiling tree-sitter-python v0.23.6
   Compiling tree-sitter-javascript v0.23.1
   Compiling tree-sitter-rust v0.23.3
    Checking serde_path_to_error v0.1.20
    Checking is-docker v0.2.0
    Checking grep-matcher v0.1.8
    Checking tinyvec_macros v0.1.1
   Compiling ref-cast v1.0.25
    Checking streaming-iterator v0.1.9
    Checking tinyvec v1.11.0
    Checking hashbrown v0.16.1
    Checking polling v3.11.0
    Checking is-wsl v0.4.0
    Checking encoding_rs_io v0.1.7
   Compiling zstd-sys v2.0.16+zstd.1.5.7
    Checking memmap2 v0.9.10
   Compiling oid-registry v0.7.1
    Checking fixedbitset v0.4.2
   Compiling crunchy v0.2.4
    Checking async-signal v0.2.14
    Checking pathdiff v0.2.3
    Checking open v5.3.5
    Checking async-process v2.5.0
    Checking grep-searcher v0.1.16
    Checking unicode-normalization v0.1.25
    Checking grep-regex v0.1.14
    Checking lru v0.12.5
    Checking num-bigint v0.4.6
    Checking md-5 v0.10.6
    Checking nucleo-matcher v0.3.1
    Checking phf_shared v0.12.1
    Checking float-cmp v0.10.0
   Compiling tiny-keccak v2.0.2
    Checking matchit v0.8.4
    Checking base64ct v1.8.3
   Compiling chrono-tz v0.10.4
    Checking unsafe-libyaml v0.2.11
    Checking similar v2.7.0
    Checking bumpalo v3.20.3
    Checking pem-rfc7468 v0.7.0
    Checking phf v0.12.1
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling lzma-sys v0.1.20
    Checking zopfli v0.8.3
   Compiling web_atoms v0.1.3
    Checking sysinfo v0.38.4
    Checking urlencoding v2.1.3
   Compiling prettyplease v0.2.37
   Compiling zstd-safe v7.2.4
   Compiling cfg_aliases v0.2.1
    Checking simdutf8 v0.1.5
   Compiling cfg_aliases v0.1.1
   Compiling nix v0.31.3
   Compiling nix v0.28.0
    Checking yasna v0.5.2
    Checking inout v0.1.4
    Checking pem v3.0.6
    Checking ordered-float v2.10.1
   Compiling fixedbitset v0.5.7
    Checking cipher v0.4.4
   Compiling const-random-macro v0.1.16
   Compiling petgraph v0.8.3
    Checking tempfile v3.27.0
    Checking xattr v1.6.1
    Checking gethostname v1.1.0
    Checking filetime v0.2.29
   Compiling ucd-trie v0.1.7
   Compiling num-bigint-dig v0.8.6
   Compiling cssparser v0.29.6
   Compiling phf_macros v0.10.0
   Compiling zip v2.4.2
    Checking x11rb-protocol v0.13.2
    Checking pom v1.1.0
    Checking bit-vec v0.6.3
   Compiling multimap v0.10.1
    Checking bzip2 v0.5.2
    Checking bit-set v0.5.3
   Compiling pest v2.8.6
    Checking const-random v0.1.18
    Checking tar v0.4.46
    Checking aes v0.8.4
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.7
   Compiling displaydoc v0.2.6
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling thiserror-impl v1.0.69
   Compiling thiserror-impl v2.0.18
   Compiling phf_macros v0.13.1
   Compiling darling_macro v0.23.0
   Compiling futures-macro v0.3.32
   Compiling cssparser-macros v0.6.1
   Compiling match_token v0.1.0
   Compiling darling v0.23.0
   Compiling serde_with_macros v3.21.0
   Compiling phf v0.10.1
   Compiling derive_more-impl v2.1.1
   Compiling derive_more v0.99.20
   Compiling schemars_derive v0.8.22
   Compiling phf v0.13.1
   Compiling cssparser v0.36.0
   Compiling markup5ever v0.38.0
   Compiling html5ever v0.38.0
   Compiling tokio-macros v2.7.0
    Checking futures-util v0.3.32
   Compiling tracing-attributes v0.1.31
   Compiling serde_repr v0.1.20
   Compiling dlopen2_derive v0.4.3
   Compiling derive_more v2.1.1
   Compiling serialize-to-javascript-impl v0.1.2
   Compiling serde_with v3.21.0
    Checking futures-executor v0.3.32
   Compiling dom_query v0.27.0
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling zeroize_derive v1.4.3
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
    Checking dlopen2 v0.8.2
   Compiling enumflags2_derive v0.7.12
   Compiling async-trait v0.1.89
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling prost-derive v0.14.4
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling async-recursion v1.1.1
   Compiling asn1-rs-derive v0.5.1
   Compiling asn1-rs-impl v0.2.0
    Checking icu_provider v2.2.0
    Checking icu_properties v2.2.0
   Compiling ref-cast-impl v1.0.25
   Compiling icu_normalizer v2.2.0
   Compiling toml_datetime v0.6.3
   Compiling serde_spanned v0.6.9
   Compiling toml_edit v0.20.2
   Compiling string_cache v0.8.9
   Compiling jsonptr v0.6.3
   Compiling cargo-platform v0.1.9
   Compiling cargo_metadata v0.19.2
   Compiling json-patch v3.0.1
   Compiling plist v1.9.0
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling html5ever v0.29.1
    Checking tokio v1.52.3
   Compiling toml v0.8.2
   Compiling url v2.5.8
   Compiling proc-macro-crate v2.0.2
   Compiling system-deps v6.2.2
   Compiling urlpattern v0.3.0
   Compiling cargo_toml v0.22.3
    Checking tracing v0.1.44
   Compiling toml_edit v0.19.15
    Checking dpi v0.1.2
    Checking keyboard-types v0.7.0
    Checking serialize-to-javascript v0.1.2
    Checking zeroize v1.8.2
    Checking app_paths v0.1.0 (/mnt/panshuainan/org2-semantic-merge-20260814/src-tauri/crates/app-paths)
    Checking tauri-utils v2.9.2
   Compiling kuchikiki v0.8.8-speedreader
    Checking rustls-pki-types v1.14.1
    Checking chrono v0.4.45
    Checking rustls-webpki v0.103.13
   Compiling proc-macro-crate v1.3.1
    Checking tokio-util v0.7.18
    Checking webpki-roots v1.0.7
   Compiling zvariant_utils v3.4.0
    Checking serde_urlencoded v0.7.1
    Checking h2 v0.4.14
    Checking tower v0.5.3
    Checking rustls-native-certs v0.8.4
   Compiling enumflags2 v0.7.12
    Checking rusqlite v0.32.1
    Checking notify-types v2.1.0
    Checking tower-http v0.6.11
    Checking rayon v1.12.0
    Checking core_types v0.1.0 (/mnt/panshuainan/org2-semantic-merge-20260814/src-tauri/crates/types)
    Checking notify v8.2.0
    Checking asn1-rs v0.6.2
    Checking tokio-stream v0.1.18
    Checking database v0.1.0 (/mnt/panshuainan/org2-semantic-merge-20260814/src-tauri/crates/database)
    Checking app_utils v0.1.0 (/mnt/panshuainan/org2-semantic-merge-20260814/src-tauri/crates/app-utils)
    Checking axum-core v0.5.6
    Checking halfbrown v0.4.0
   Compiling zvariant_derive v5.12.0
    Checking petgraph v0.6.5
    Checking futures v0.3.32
    Checking der-parser v9.0.0
    Checking value-trait v0.12.1
    Checking tokio-rustls v0.26.4
    Checking rustls-platform-verifier v0.7.0
    Checking tungstenite v0.29.0
    Checking orgtrack_sync v0.1.0 (/mnt/panshuainan/org2-semantic-merge-20260814/src-tauri/crates/orgtrack-sync)
    Checking serde_yaml v0.9.34+deprecated
    Checking simd-json v0.17.0
    Checking x509-parser v0.16.0
    Checking tokio-tungstenite v0.29.0
    Checking croner v2.2.0
    Checking der v0.7.10
   Compiling prost v0.14.4
    Checking rustls-pemfile v2.2.0
    Checking hyper v1.10.1
    Checking serde-value v0.7.0
    Checking prost-types v0.14.4
    Checking rcgen v0.13.2
    Checking xz2 v0.1.7
    Checking webpki-roots v0.26.11
    Checking futures-intrusive v0.5.0
    Checking spki v0.7.3
    Checking orgtrack_protocol v0.1.0 (/mnt/panshuainan/org2-semantic-merge-20260814/src-tauri/crates/orgtrack-protocol)
    Checking markup5ever v0.16.2
    Checking pkcs8 v0.10.2
    Checking filedescriptor v0.8.3
    Checking x11rb v0.13.2
    Checking lzma-rs v0.3.0
    Checking prost-reflect v0.16.5
    Checking hashlink v0.10.0
    Checking pbkdf2 v0.12.2
    Checking num-iter v0.1.45
    Checking hyper-util v0.1.20
    Checking fluent-uri v0.1.4
    Checking crossbeam-queue v0.3.12
   Compiling prost-build v0.14.4
    Checking serial2 v0.2.37
    Checking csv-core v0.1.13
    Checking deflate64 v0.1.12
   Compiling rmcp v1.7.0
   Compiling signal-hook v0.3.18
   Compiling glib-sys v0.18.1
   Compiling gobject-sys v0.18.0
   Compiling gio-sys v0.18.1
   Compiling gdk-sys v0.18.2
   Compiling cairo-sys-rs v0.18.2
   Compiling pango-sys v0.18.0
   Compiling gdk-pixbuf-sys v0.18.0
   Compiling atk-sys v0.18.2
error: failed to run custom build command for `gdk-sys v0.18.2`

Caused by:
  process didn't exit successfully: `/mnt/panshuainan/org2-semantic-merge-20260814/src-tauri/target/debug/build/gdk-sys-b884f063f98f5bcb/build-script-build` (exit status: 1)
  --- stdout
  cargo:rerun-if-env-changed=GDK_3.0_NO_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR

  --- stderr

  pkg-config exited with status code 1
  > PKG_CONFIG_ALLOW_SYSTEM_CFLAGS=1 pkg-config --libs --cflags gdk-3.0 'gdk-3.0 >= 3.22'

  pkg-config output:
    Package gdk-3.0 was not found in the pkg-config search path.
    Perhaps you should add the directory containing `gdk-3.0.pc'
    to the PKG_CONFIG_PATH environment variable
    Package 'gdk-3.0', required by 'virtual:world', not found
    Package 'gdk-3.0', required by 'virtual:world', not found

  The system library `gdk-3.0` required by crate `gdk-sys` was not found.
  The file `gdk-3.0.pc` needs to be installed and the PKG_CONFIG_PATH environment variable must contain its parent directory.
  The PKG_CONFIG_PATH environment variable is not set.

  HINT: if you have installed the library, try setting PKG_CONFIG_PATH to the directory containing `gdk-3.0.pc`.

warning: build failed, waiting for other jobs to finish...
